2 , Generation
-0.5541597272742356 , -0.3835864721984483 , 0.736507362134799 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.7074993110998874 , 0.2798965563670862 , 1.5597110811438575 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.28268672521158056 , 0.7199105536034228 , 1.72128342918289 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.7911336278386045 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.7086561070880488 , -0.3310698808598193 , 0.7958379780276313 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.5904266831562479 , 0.2980866921325798 , 1.6630167709181047 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.28204819163147465 , 0.7008869568912031 , 1.7892948284102506 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.149277377241045 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.6619093947783425 , 0.3763393286128335 , 1.5421100089386395 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.8743059162707901 , -0.22582299251186205 , 0.9061533854820415 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.5848805914014374 , 0.2355714366797207 , 1.5731345893064101 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.4556510286332318 , 0.7938774490812658 , 1.678406179986026 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.81418894824844 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.6619093947783425 , 0.3763393286128335 , 1.5421100089386395 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.8743059162707901 , -0.22582299251186205 , 0.9061533854820415 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.5848805914014374 , 0.2355714366797207 , 1.5731345893064101 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.4556510286332318 , 0.7938774490812658 , 1.678406179986026 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.479100519255834 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.6619093947783425 , 0.3763393286128335 , 1.5421100089386395 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.8743059162707901 , -0.22582299251186205 , 0.9061533854820415 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.5848805914014374 , 0.2355714366797207 , 1.5731345893064101 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.5410630659248208 , 0.7214073204092085 , 1.718740547474433 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.08717877331555 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.6619093947783425 , 0.3763393286128335 , 1.5421100089386395 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.8743059162707901 , -0.22582299251186205 , 0.9061533854820415 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.5864572506260887 , 0.29444159283288907 , 1.5145015476166572 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.3834975084328621 , 0.7824769121806097 , 1.8187960192548058 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.75774129689081 , |Acc Euclidean Generation|
2 , Generation
25 , |Individual Number|
4 , |Number of points|
-0.6619093947783425 , 0.3763393286128335 , 1.5421100089386395 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.8743059162707901 , -0.22582299251186205 , 0.9061533854820415 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
0.5864572506260887 , 0.29444159283288907 , 1.5145015476166572 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
-0.3834975084328621 , 0.7824769121806097 , 1.8187960192548058 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.33546419649665155]|
