-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.576234770491704 , -0.105923359298184 , 0.438944207263181 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.317385363986979 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.035058100967129 , -0.158638810952442 , 1.07741371663811 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.530943339940363 , 0.009485925836043 , 0.465194514413535 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.247756256028677 , -0.529234735815265 , 0.167952300425942 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.576234770491704 , -0.105923359298184 , 0.438944207263181 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
13.585102232858157 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.035058100967129 , -0.158638810952442 , 1.07741371663811 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.530943339940363 , 0.009485925836043 , 0.465194514413535 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.247756256028677 , -0.529234735815265 , 0.167952300425942 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.576234770491704 , -0.105923359298184 , 0.438944207263181 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
18.852819101729335 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.035058100967129 , -0.158638810952442 , 1.07741371663811 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.530943339940363 , 0.009485925836043 , 0.465194514413535 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.247756256028677 , -0.529234735815265 , 0.167952300425942 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.576234770491704 , -0.105923359298184 , 0.438944207263181 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
24.120535970600514 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.035058100967129 , -0.158638810952442 , 1.07741371663811 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.530943339940363 , 0.009485925836043 , 0.465194514413535 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.247756256028677 , -0.529234735815265 , 0.167952300425942 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.576234770491704 , -0.105923359298184 , 0.438944207263181 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
29.388252839471694 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.035058100967129 , -0.158638810952442 , 1.07741371663811 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.530943339940363 , 0.009485925836043 , 0.465194514413535 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.247756256028677 , -0.529234735815265 , 0.167952300425942 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.576234770491704 , -0.105923359298184 , 0.438944207263181 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
34.65596970834288 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.035058100967129 , -0.158638810952442 , 1.07741371663811 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.530943339940363 , 0.009485925836043 , 0.465194514413535 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.247756256028677 , -0.529234735815265 , 0.167952300425942 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.576234770491704 , -0.105923359298184 , 0.438944207263181 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
39.92368657721408 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.11463214393086331 , -0.017559064370978095 , 0.9908694357121396 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.5668054967876985 , -0.004259982462530327 , 0.4729489967423633 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.13315965398430885 , -0.5015562570150001 , 0.3286473527822879 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.7179390837034961 , -0.17659906891395405 , -0.176267741255473 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.3861084288088577 , 0.3636270506221445 , 1.452594208873286 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.576234770491704 , -0.105923359298184 , 0.438944207263181 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
44.95076300270623 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.6494904941767208 , -0.33612084636313705 , -0.2818477589335202 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.16385731005122128 , 0.03658699832420936 , 0.9332006048517395 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.5190240919093942 , 0.12774614614106064 , 0.43594031096754055 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.13315965398430885 , -0.5015562570150001 , 0.3286473527822879 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.7861996516733317 , -0.25998250656268235 , -0.2738130208068808 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.3868785230295897 , 0.4410798625640067 , 1.316665369913296 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.42419038967514555 , -0.05236985648254405 , 0.32937759472043415 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
50.15273544096076 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.3722320278063544 , -0.35168173756646204 , -0.3343301419103023 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.16385731005122128 , 0.03658699832420936 , 0.9332006048517395 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.43095762469677895 , 0.31542237449216426 , 1.641325440648094 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.5001768506104316 , 0.10795677455265464 , 0.5231608594949358 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.13307470374595795 , -0.4573600414702469 , 0.5617654888522778 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.7861996516733317 , -0.25998250656268235 , -0.2738130208068808 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.38642572282169485 , 0.33040696336543784 , 1.2537251778624858 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.42419038967514555 , -0.05236985648254405 , 0.32937759472043415 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.035058100967129 , -0.158638810952442 , 1.07741371663811 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.530943339940363 , 0.009485925836043 , 0.465194514413535 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.247756256028677 , -0.529234735815265 , 0.167952300425942 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.576234770491704 , -0.105923359298184 , 0.438944207263181 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.035058100967129 , -0.158638810952442 , 1.07741371663811 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.530943339940363 , 0.009485925836043 , 0.465194514413535 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.247756256028677 , -0.529234735815265 , 0.167952300425942 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.576234770491704 , -0.105923359298184 , 0.438944207263181 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.317385363986979 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.035058100967129 , -0.158638810952442 , 1.07741371663811 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.530943339940363 , 0.009485925836043 , 0.465194514413535 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.247756256028677 , -0.529234735815265 , 0.167952300425942 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.093290988216347 , 0.052884736147651 , 1.32725041731514 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
0.460805583147004 , 0.464061995614439 , 1.5482069532042 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
-0.576234770491704 , -0.105923359298184 , 0.438944207263181 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
13.585102232858157 , |Acc Euclidean Generation|
13 , Generation
417 , |Individual Number|
9 , |Number of points|
-0.621985028613488 , -0.228910527877992 , -0.174722987420705 , |[0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655, 0.102111472706655, 0.311623584735505, 0.311623584735505, 0.102111472706655, 0.102111472706655]|
